,Adj Close,Adj Close,Close,Close,High,High,Low,Low,Open,Open,Volume,Volume
2021-01-28,265.0,3787.3798828125,265.0,3787.3798828125,286.7900085449219,3830.5,264.70001220703125,3755.75,277.17999267578125,3755.75,37758800,6937960000
2021-01-29,258.3299865722656,3714.239990234375,258.3299865722656,3714.239990234375,266.55999755859375,3778.050048828125,254.85000610351562,3694.1201171875,265.29998779296875,3778.050048828125,30389500,6612570000
2021-02-01,262.010009765625,3773.860107421875,262.010009765625,3773.860107421875,264.1700134277344,3784.320068359375,254.91000366210938,3725.6201171875,259.5199890136719,3731.169921875,22914300,5392870000
2021-02-02,267.0799865722656,3826.31005859375,267.0799865722656,3826.31005859375,268.8500061035156,3843.090087890625,263.2699890136719,3791.840087890625,264.0,3791.840087890625,17320800,5495370000
2021-02-03,266.6499938964844,3830.169921875,266.6499938964844,3830.169921875,269.20001220703125,3847.510009765625,263.8399963378906,3816.679931640625,265.6199951171875,3840.27001953125,14223400,4846900000
2021-02-04,266.489990234375,3871.739990234375,266.489990234375,3871.739990234375,268.1600036621094,3872.419921875,264.0,3836.659912109375,267.010009765625,3836.659912109375,16060000,4856670000
2021-02-05,268.1000061035156,3886.830078125,268.1000061035156,3886.830078125,269.1700134277344,3894.56005859375,265.6700134277344,3874.929931640625,266.79998779296875,3878.300048828125,12454400,4838580000
2021-02-08,266.5799865722656,3915.590087890625,266.5799865722656,3915.590087890625,269.8599853515625,3915.77001953125,265.0,3892.590087890625,268.75,3892.590087890625,13755200,4635030000
2021-02-09,269.45001220703125,3911.22998046875,269.45001220703125,3911.22998046875,273.3900146484375,3918.35009765625,265.75,3902.639892578125,266.44000244140625,3910.489990234375,14613400,4554610000
2021-02-10,271.8699951171875,3909.8798828125,271.8699951171875,3909.8798828125,273.79998779296875,3931.5,267.7200012207031,3884.93994140625,272.45001220703125,3920.780029296875,14687200,4815380000
2021-02-11,270.3900146484375,3916.3798828125,270.3900146484375,3916.3798828125,273.5799865722656,3925.989990234375,268.489990234375,3890.389892578125,271.8900146484375,3916.39990234375,12828600,4570080000
2021-02-12,270.5,3934.830078125,270.5,3934.830078125,271.17999267578125,3937.22998046875,268.3399963378906,3905.780029296875,270.5199890136719,3911.64990234375,9097600,4119260000
2021-02-16,273.9700012207031,3932.590087890625,273.9700012207031,3932.590087890625,276.6000061035156,3950.429931640625,270.04998779296875,3923.85009765625,270.79998779296875,3939.610107421875,15417200,5037360000
2021-02-17,273.57000732421875,3931.330078125,273.57000732421875,3931.330078125,273.9700012207031,3933.610107421875,269.5799865722656,3900.429931640625,271.239990234375,3918.5,12763200,4718280000
2021-02-18,269.3900146484375,3913.969970703125,269.3900146484375,3913.969970703125,271.95001220703125,3921.97998046875,266.0299987792969,3885.030029296875,269.57000732421875,3915.860107421875,15249100,4773430000
2021-02-19,261.55999755859375,3906.7099609375,261.55999755859375,3906.7099609375,270.2699890136719,3930.409912109375,260.1499938964844,3903.070068359375,269.8599853515625,3921.159912109375,25622600,4823940000
2021-02-22,260.3299865722656,3876.5,260.3299865722656,3876.5,263.07000732421875,3902.919921875,257.5299987792969,3874.7099609375,257.95001220703125,3885.550048828125,17434900,5870190000
2021-02-23,265.8599853515625,3881.3701171875,265.8599853515625,3881.3701171875,267.4599914550781,3895.97998046875,254.9600067138672,3805.590087890625,259.5,3857.070068359375,21924600,6280650000
2021-02-24,264.30999755859375,3925.429931640625,264.30999755859375,3925.429931640625,266.3800048828125,3928.64990234375,258.3900146484375,3859.60009765625,262.3299865722656,3873.7099609375,15736100,5942350000
2021-02-25,254.69000244140625,3829.340087890625,254.69000244140625,3829.340087890625,266.94000244140625,3925.02001953125,254.0399932861328,3814.0400390625,262.29998779296875,3915.800048828125,19053100,6513060000
2021-02-26,257.6199951171875,3811.14990234375,257.6199951171875,3811.14990234375,265.54998779296875,3861.080078125,256.4700012207031,3789.5400390625,256.4700012207031,3839.659912109375,26619500,6512950000
2021-03-01,264.9100036621094,3901.820068359375,264.9100036621094,3901.820068359375,266.6499938964844,3914.5,257.8999938964844,3842.510009765625,260.82000732421875,3842.510009765625,22157300,5071540000
2021-03-02,259.0,3870.2900390625,259.0,3870.2900390625,266.7099914550781,3906.409912109375,258.6499938964844,3868.570068359375,265.7799987792969,3903.639892578125,15191700,5493690000
2021-03-03,255.41000366210938,3819.719970703125,255.41000366210938,3819.719970703125,260.989990234375,3874.469970703125,255.10000610351562,3818.860107421875,260.2900085449219,3863.989990234375,15513500,6150790000
2021-03-04,257.6400146484375,3768.469970703125,257.6400146484375,3768.469970703125,266.489990234375,3843.669921875,253.5,3723.340087890625,256.4700012207031,3818.530029296875,31626500,7142240000
2021-03-05,264.2799987792969,3841.93994140625,264.2799987792969,3841.93994140625,265.45001220703125,3851.68994140625,255.61000061035156,3730.18994140625,260.6700134277344,3793.580078125,26820100,6842570000
2021-03-08,255.30999755859375,3821.35009765625,255.30999755859375,3821.35009765625,265.5799865722656,3881.06005859375,255.0500030517578,3819.25,265.54998779296875,3844.389892578125,18391800,5852240000
2021-03-09,265.739990234375,3875.43994140625,265.739990234375,3875.43994140625,268.5299987792969,3903.760009765625,259.80999755859375,3851.929931640625,261.17999267578125,3851.929931640625,22039700,5496340000
2021-03-10,264.8999938964844,3898.81005859375,264.8999938964844,3898.81005859375,268.9700012207031,3917.35009765625,262.8699951171875,3885.72998046875,268.6400146484375,3891.989990234375,14210300,5827250000
2021-03-11,273.8800048828125,3939.340087890625,273.8800048828125,3939.340087890625,277.8999938964844,3960.27001953125,267.82000732421875,3915.5400390625,268.1099853515625,3915.5400390625,21834000,5300010000
2021-03-12,268.3999938964844,3943.340087890625,268.3999938964844,3943.340087890625,269.739990234375,3944.989990234375,264.0199890136719,3915.2099609375,269.1400146484375,3924.52001953125,20600200,4469240000
2021-03-15,273.75,3968.93994140625,273.75,3968.93994140625,275.9599914550781,3970.080078125,268.5,3923.5400390625,269.0799865722656,3942.9599609375,16844800,4882190000
2021-03-16,279.2799987792969,3962.7099609375,279.2799987792969,3962.7099609375,282.1400146484375,3981.0400390625,274.79998779296875,3953.43994140625,276.0799865722656,3973.590087890625,22437700,4604870000
2021-03-17,284.010009765625,3974.1201171875,284.010009765625,3974.1201171875,286.2300109863281,3983.8701171875,275.4100036621094,3935.739990234375,275.7099914550781,3949.570068359375,21315000,4541620000
2021-03-18,278.6199951171875,3915.4599609375,278.6199951171875,3915.4599609375,285.19000244140625,3969.6201171875,278.2799987792969,3910.860107421875,279.8699951171875,3953.5,18728300,4043170000
2021-03-19,290.1099853515625,3913.10009765625,290.1099853515625,3913.10009765625,292.79998779296875,3930.1201171875,281.20001220703125,3886.75,281.2200012207031,3913.139892578125,38930500,7725050000
2021-03-22,293.5400085449219,3940.590087890625,293.5400085449219,3940.590087890625,299.7099914550781,3955.31005859375,286.75,3914.159912109375,290.45001220703125,3916.47998046875,28273100,4311380000
2021-03-23,290.6300048828125,3910.52001953125,290.6300048828125,3910.52001953125,298.0,3949.1298828125,289.80999755859375,3901.570068359375,293.1499938964844,3937.60009765625,23000900,4645340000
2021-03-24,282.1400146484375,3889.139892578125,282.1400146484375,3889.139892578125,291.7200012207031,3942.080078125,281.1600036621094,3889.070068359375,291.0,3919.929931640625,18675000,4766990000
2021-03-25,278.739990234375,3909.52001953125,278.739990234375,3909.52001953125,288.05999755859375,3919.5400390625,277.75,3853.5,280.9800109863281,3879.340087890625,24505600,4940800000
2021-03-26,283.0199890136719,3974.5400390625,283.0199890136719,3974.5400390625,284.5,3978.18994140625,277.7699890136719,3917.1201171875,278.29998779296875,3917.1201171875,17629200,5467850000
2021-03-29,290.82000732421875,3971.090087890625,290.82000732421875,3971.090087890625,293.17999267578125,3981.830078125,284.70001220703125,3943.25,285.7699890136719,3969.31005859375,21718800,4619840000
2021-03-30,288.0,3958.550048828125,288.0,3958.550048828125,292.4700012207031,3968.010009765625,286.70001220703125,3944.35009765625,289.8299865722656,3963.340087890625,17474500,4103570000
2021-03-31,294.5299987792969,3972.889892578125,294.5299987792969,3972.889892578125,296.5,3994.409912109375,288.6099853515625,3966.97998046875,289.989990234375,3967.25,19498200,4564980000
2021-04-01,298.6600036621094,4019.8701171875,298.6600036621094,4019.8701171875,302.3999938964844,4020.6298828125,296.6000061035156,3992.780029296875,298.3999938964844,3992.780029296875,17616000,4151240000
2021-04-05,308.9100036621094,4077.909912109375,308.9100036621094,4077.909912109375,310.7699890136719,4083.419921875,300.67999267578125,4034.43994140625,300.8900146484375,4034.43994140625,28237000,3999760000
2021-04-06,306.260009765625,4073.93994140625,306.260009765625,4073.93994140625,311.3500061035156,4086.22998046875,305.25,4068.139892578125,308.8399963378906,4075.570068359375,17335200,4027880000
2021-04-07,313.0899963378906,4079.949951171875,313.0899963378906,4079.949951171875,314.25,4083.1298828125,305.5,4068.31005859375,306.3399963378906,4074.2900390625,22855200,4112640000
2021-04-08,313.0199890136719,4097.169921875,313.0199890136719,4097.169921875,315.8800048828125,4098.18994140625,310.04998779296875,4082.5400390625,314.8500061035156,4089.949951171875,20894100,3901910000
2021-04-09,312.4599914550781,4128.7998046875,312.4599914550781,4128.7998046875,314.739990234375,4129.47998046875,310.3299865722656,4095.510009765625,311.3999938964844,4096.10986328125,15988600,3634910000
2021-04-12,311.5400085449219,4127.990234375,311.5400085449219,4127.990234375,312.1499938964844,4131.759765625,307.92999267578125,4114.81982421875,311.04998779296875,4124.7099609375,10881900,3578500000
2021-04-13,309.760009765625,4141.58984375,309.760009765625,4141.58984375,314.42999267578125,4148.0,309.32000732421875,4124.43017578125,312.2099914550781,4130.10009765625,14036900,3728440000
2021-04-14,302.82000732421875,4124.66015625,302.82000732421875,4124.66015625,308.0299987792969,4151.68994140625,301.95001220703125,4120.8701171875,307.29998779296875,4141.580078125,17421400,3976540000
2021-04-15,307.82000732421875,4170.419921875,307.82000732421875,4170.419921875,310.1400146484375,4173.490234375,304.1000061035156,4139.759765625,306.3399963378906,4139.759765625,14558300,4027680000
2021-04-16,306.17999267578125,4185.47021484375,306.17999267578125,4185.47021484375,308.95001220703125,4191.31005859375,304.6099853515625,4170.75,308.1700134277344,4174.14013671875,13059200,4157430000
2021-04-19,302.239990234375,4163.259765625,302.239990234375,4163.259765625,307.70001220703125,4180.81005859375,300.55999755859375,4150.47021484375,305.010009765625,4179.7998046875,14553500,3788020000
2021-04-20,302.6499938964844,4134.93994140625,302.6499938964844,4134.93994140625,305.1000061035156,4159.18017578125,297.2099914550781,4118.3798828125,301.989990234375,4159.18017578125,16796400,4338230000
2021-04-21,301.4700012207031,4173.419921875,301.4700012207031,4173.419921875,301.9800109863281,4175.02001953125,297.3900146484375,4126.35009765625,301.95001220703125,4128.419921875,14863500,3865820000
2021-04-22,296.5199890136719,4134.97998046875,296.5199890136719,4134.97998046875,302.9200134277344,4179.56982421875,296.0400085449219,4123.68994140625,301.3299865722656,4170.4599609375,16375400,4235040000
2021-04-23,301.1300048828125,4180.169921875,301.1300048828125,4180.169921875,302.5899963378906,4194.169921875,297.1499938964844,4138.77978515625,298.760009765625,4138.77978515625,17536800,3568080000
2021-04-26,303.0400085449219,4187.6201171875,303.0400085449219,4187.6201171875,305.79998779296875,4194.18994140625,301.55999755859375,4182.35986328125,303.3399963378906,4185.02978515625,16172600,3738920000
2021-04-27,303.57000732421875,4186.72021484375,303.57000732421875,4186.72021484375,305.3399963378906,4193.35009765625,301.1099853515625,4176.22021484375,304.2799987792969,4188.25,15309300,3703240000
2021-04-28,307.1000061035156,4183.18017578125,307.1000061035156,4183.18017578125,310.9200134277344,4201.52978515625,305.3699951171875,4181.77978515625,307.3599853515625,4185.14013671875,33907200,3772390000
2021-04-29,329.510009765625,4211.47021484375,329.510009765625,4211.47021484375,331.80999755859375,4218.77978515625,321.6099853515625,4176.81005859375,330.1199951171875,4206.14013671875,56526800,4288940000
2021-04-30,325.0799865722656,4181.169921875,325.0799865722656,4181.169921875,329.82000732421875,4198.10009765625,324.5,4174.85009765625,326.1400146484375,4198.10009765625,26332400,4273680000
2021-05-03,322.5799865722656,4192.66015625,322.5799865722656,4192.66015625,328.54998779296875,4209.39013671875,321.8399963378906,4188.02978515625,326.1700134277344,4191.97998046875,18719500,4061170000
2021-05-04,318.3599853515625,4164.66015625,318.3599853515625,4164.66015625,322.19000244140625,4179.0400390625,313.1199951171875,4128.58984375,320.0199890136719,4179.0400390625,24032600,4441080000
2021-05-05,315.0199890136719,4167.58984375,315.0199890136719,4167.58984375,321.05999755859375,4187.72021484375,314.489990234375,4160.93994140625,318.19000244140625,4177.06005859375,15577600,4029050000
2021-05-06,320.0199890136719,4201.6201171875,320.0199890136719,4201.6201171875,320.239990234375,4202.7001953125,313.2699890136719,4147.330078125,314.5199890136719,4169.14013671875,19012200,4504860000
2021-05-07,319.0799865722656,4232.60009765625,319.0799865722656,4232.60009765625,322.94000244140625,4238.0400390625,318.75,4201.64013671875,322.3800048828125,4210.33984375,15916700,4013060000
2021-05-10,305.9700012207031,4188.43017578125,305.9700012207031,4188.43017578125,314.5799865722656,4236.39013671875,304.8299865722656,4188.1298828125,314.3500061035156,4228.2900390625,24239200,3678970000
2021-05-11,306.5299987792969,4152.10009765625,306.5299987792969,4152.10009765625,306.8399963378906,4162.0400390625,299.69000244140625,4111.52978515625,300.75,4150.33984375,18920100,3593110000
2021-05-12,302.54998779296875,4063.0400390625,302.54998779296875,4063.0400390625,304.9599914550781,4134.72998046875,298.19000244140625,4056.8798828125,301.1300048828125,4130.5498046875,24645500,3735080000
2021-05-13,305.260009765625,4112.5,305.260009765625,4112.5,308.8599853515625,4131.580078125,302.7699890136719,4074.989990234375,306.0799865722656,4074.989990234375,18079200,3687780000
2021-05-14,315.94000244140625,4173.85009765625,315.94000244140625,4173.85009765625,316.8500061035156,4183.1298828125,309.0799865722656,4129.580078125,309.5400085449219,4129.580078125,19245700,3251920000
2021-05-17,315.4599914550781,4163.2900390625,315.4599914550781,4163.2900390625,315.67999267578125,4171.919921875,311.5799865722656,4142.68994140625,313.54998779296875,4169.919921875,15401300,3307130000
2021-05-18,309.9599914550781,4127.830078125,309.9599914550781,4127.830078125,316.5,4169.14990234375,309.80999755859375,4125.990234375,315.5899963378906,4165.93994140625,14522400,3559790000
2021-05-19,313.5899963378906,4115.68017578125,313.5899963378906,4115.68017578125,314.6600036621094,4116.93017578125,303.57000732421875,4061.409912109375,304.19000244140625,4098.4501953125,19106200,3485550000
2021-05-20,318.6099853515625,4159.1201171875,318.6099853515625,4159.1201171875,319.25,4172.7998046875,313.1600036621094,4121.97021484375,313.5799865722656,4121.97021484375,17320200,3019060000
2021-05-21,316.2300109863281,4155.85986328125,316.2300109863281,4155.85986328125,319.92999267578125,4188.72021484375,315.80999755859375,4151.72021484375,319.2900085449219,4168.60986328125,13600900,3344620000
2021-05-24,324.6300048828125,4197.0498046875,324.6300048828125,4197.0498046875,325.95001220703125,4209.52001953125,318.0299987792969,4170.16015625,318.2099914550781,4170.16015625,16445400,2947400000
2021-05-25,327.7900085449219,4188.1298828125,327.7900085449219,4188.1298828125,329.17999267578125,4213.419921875,324.79998779296875,4182.52001953125,327.0799865722656,4205.93994140625,16437000,3420870000
2021-05-26,327.6600036621094,4195.990234375,327.6600036621094,4195.990234375,329.8299865722656,4202.60986328125,325.82000732421875,4184.10986328125,328.3500061035156,4191.58984375,9686900,3674490000
2021-05-27,332.75,4200.8798828125,332.75,4200.8798828125,333.7799987792969,4213.3798828125,326.760009765625,4197.77978515625,328.0,4201.93994140625,20477700,5201110000
2021-05-28,328.7300109863281,4204.10986328125,328.7300109863281,4204.10986328125,332.8699951171875,4218.35986328125,328.3299865722656,4203.56982421875,331.0,4210.77001953125,12037400,4199270000
2021-06-01,329.1300048828125,4202.0400390625,329.1300048828125,4202.0400390625,331.4200134277344,4234.1201171875,326.6400146484375,4197.58984375,330.1499938964844,4216.52001953125,11765900,4122960000
2021-06-02,329.1499938964844,4208.1201171875,329.1499938964844,4208.1201171875,331.8699951171875,4217.3701171875,327.1199951171875,4198.27001953125,330.3800048828125,4206.81982421875,11654300,4860930000
2021-06-03,326.0400085449219,4192.85009765625,326.0400085449219,4192.85009765625,327.3800048828125,4204.39013671875,323.4800109863281,4167.93017578125,325.7799987792969,4191.43017578125,12610800,4579450000
2021-06-04,330.3500061035156,4229.89013671875,330.3500061035156,4229.89013671875,332.4599914550781,4233.4501953125,325.17999267578125,4206.0498046875,325.8999938964844,4206.0498046875,13289400,3487070000
2021-06-07,336.5799865722656,4226.52001953125,336.5799865722656,4226.52001953125,337.69000244140625,4232.33984375,328.92999267578125,4215.66015625,329.4800109863281,4229.33984375,20136700,3835570000
2021-06-08,333.67999267578125,4227.259765625,333.67999267578125,4227.259765625,338.29998779296875,4236.740234375,332.239990234375,4208.41015625,336.70001220703125,4233.81005859375,14580500,3943870000
2021-06-09,330.25,4219.5498046875,330.25,4219.5498046875,336.79998779296875,4237.08984375,330.0,4218.740234375,335.739990234375,4232.990234375,13727900,3902870000
2021-06-10,332.4599914550781,4239.18017578125,332.4599914550781,4239.18017578125,333.94000244140625,4249.740234375,328.54998779296875,4220.33984375,330.7900085449219,4228.56005859375,13240200,3502480000
2021-06-11,331.260009765625,4247.43994140625,331.260009765625,4247.43994140625,332.8299865722656,4248.3798828125,328.92999267578125,4232.25,332.5799865722656,4242.89990234375,13587900,3204280000
2021-06-14,336.7699890136719,4255.14990234375,336.7699890136719,4255.14990234375,336.82000732421875,4255.58984375,329.80999755859375,4234.06982421875,331.8999938964844,4248.31005859375,12250800,3612050000
2021-06-15,336.75,4246.58984375,336.75,4246.58984375,339.9200134277344,4257.16015625,335.0299987792969,4238.35009765625,336.989990234375,4255.27978515625,15795200,3578450000
2021-06-16,331.0799865722656,4223.7001953125,331.0799865722656,4223.7001953125,337.54998779296875,4251.89013671875,328.7200012207031,4202.4501953125,336.70001220703125,4248.8701171875,17232200,3722050000
2021-06-17,336.510009765625,4221.85986328125,336.510009765625,4221.85986328125,337.9800109863281,4232.2900390625,330.1499938964844,4196.0498046875,330.489990234375,4220.3701171875,17794100,3952110000
2021-06-18,329.6600036621094,4166.4501953125,329.6600036621094,4166.4501953125,336.1499938964844,4204.77978515625,329.0,4164.39990234375,334.5299987792969,4204.77978515625,23039500,6084980000
2021-06-21,332.2900085449219,4224.7900390625,332.2900085449219,4224.7900390625,332.9200134277344,4226.240234375,327.6499938964844,4173.39990234375,331.0899963378906,4173.39990234375,11337500,3391740000
2021-06-22,339.0299987792969,4246.43994140625,339.0299987792969,4246.43994140625,339.9200134277344,4255.83984375,332.6000061035156,4217.27001953125,332.69000244140625,4224.60986328125,15345300,3208760000
2021-06-23,340.5899963378906,4241.83984375,340.5899963378906,4241.83984375,343.4200134277344,4256.60009765625,338.20001220703125,4241.43017578125,339.3500061035156,4249.27001953125,14817800,3172440000
2021-06-24,343.17999267578125,4266.490234375,343.17999267578125,4266.490234375,344.8999938964844,4271.27978515625,341.7900085449219,4256.97021484375,341.8500061035156,4256.97021484375,12329100,3141680000
2021-06-25,341.3699951171875,4280.7001953125,341.3699951171875,4280.7001953125,344.1199951171875,4286.1201171875,339.67999267578125,4271.16015625,342.5899963378906,4274.4501953125,14594400,6248390000
2021-06-28,355.6400146484375,4290.60986328125,355.6400146484375,4290.60986328125,358.1400146484375,4292.14013671875,341.7699890136719,4274.669921875,342.4599914550781,4284.89990234375,29156100,3415610000
2021-06-29,351.8900146484375,4291.7998046875,351.8900146484375,4291.7998046875,356.739990234375,4300.52001953125,349.04998779296875,4287.0400390625,356.2699890136719,4293.2099609375,21417300,3049560000
2021-06-30,347.7099914550781,4297.5,347.7099914550781,4297.5,352.9200134277344,4302.43017578125,347.1700134277344,4287.9599609375,352.1700134277344,4290.64990234375,15107500,3687880000
2021-07-01,354.3900146484375,4319.93994140625,354.3900146484375,4319.93994140625,354.6700134277344,4320.66015625,346.5,4300.72998046875,346.82000732421875,4300.72998046875,17137000,3077580000
2021-07-02,354.70001220703125,4352.33984375,354.70001220703125,4352.33984375,356.44000244140625,4355.43017578125,352.6199951171875,4326.60009765625,355.1000061035156,4326.60009765625,11521300,2628550000
2021-07-06,352.7799987792969,4343.5400390625,352.7799987792969,4343.5400390625,358.7900085449219,4356.4599609375,349.17999267578125,4314.3701171875,356.5,4356.4599609375,13488500,3437900000
2021-07-07,350.489990234375,4358.1298828125,350.489990234375,4358.1298828125,356.489990234375,4361.8798828125,350.0,4329.7900390625,355.260009765625,4351.009765625,14218900,3243900000
2021-07-08,345.6499938964844,4320.81982421875,345.6499938964844,4320.81982421875,348.3299865722656,4330.8798828125,342.55999755859375,4289.3701171875,345.7300109863281,4321.06982421875,14406500,3393780000
2021-07-09,350.4200134277344,4369.5498046875,350.4200134277344,4369.5498046875,350.7099914550781,4371.60009765625,345.2699890136719,4329.3798828125,345.32000732421875,4329.3798828125,13018700,2738280000
2021-07-12,353.1600036621094,4384.6298828125,353.1600036621094,4384.6298828125,354.19000244140625,4386.68017578125,349.6400146484375,4364.02978515625,351.2300109863281,4372.41015625,10018600,2983980000
2021-07-13,352.0899963378906,4369.2099609375,352.0899963378906,4369.2099609375,358.489990234375,4392.3701171875,348.79998779296875,4366.919921875,351.5,4381.06982421875,11456000,3166900000
2021-07-14,347.6300048828125,4374.2998046875,347.6300048828125,4374.2998046875,355.20001220703125,4393.68017578125,346.7300109863281,4362.35986328125,354.55999755859375,4380.10986328125,13894200,3213870000
2021-07-15,344.4599914550781,4360.02978515625,344.4599914550781,4360.02978515625,349.2300109863281,4369.02001953125,340.2200012207031,4340.7001953125,349.2300109863281,4369.02001953125,14781600,3226930000
2021-07-16,341.1600036621094,4327.16015625,341.1600036621094,4327.16015625,345.989990234375,4375.08984375,340.1400146484375,4322.52978515625,344.9100036621094,4367.43017578125,11026100,3165160000
2021-07-19,336.95001220703125,4258.490234375,336.95001220703125,4258.490234375,339.7900085449219,4296.39990234375,334.5400085449219,4233.1298828125,337.57000732421875,4296.39990234375,14372300,4155790000
2021-07-20,341.6600036621094,4323.06005859375,341.6600036621094,4323.06005859375,343.45001220703125,4336.83984375,334.5,4262.0498046875,338.79998779296875,4265.10986328125,11024300,3634190000
2021-07-21,346.2300109863281,4358.68994140625,346.2300109863281,4358.68994140625,346.5199890136719,4359.7001953125,341.25,4331.1298828125,341.5,4331.1298828125,9279700,3078550000
2021-07-22,351.19000244140625,4367.47998046875,351.19000244140625,4367.47998046875,351.5400085449219,4369.8701171875,345.2099914550781,4350.06005859375,346.67999267578125,4361.27001953125,12385400,2907910000
2021-07-23,369.7900085449219,4411.7900390625,369.7900085449219,4411.7900390625,375.3299865722656,4415.18017578125,357.19000244140625,4381.2001953125,360.9100036621094,4381.2001953125,33694300,3490730000
2021-07-26,372.4599914550781,4422.2998046875,372.4599914550781,4422.2998046875,374.44000244140625,4422.72998046875,368.2200012207031,4405.4501953125,369.5799865722656,4409.580078125,14925200,2679110000
2021-07-27,367.80999755859375,4401.4599609375,367.80999755859375,4401.4599609375,373.1499938964844,4416.3798828125,364.54998779296875,4372.509765625,371.9100036621094,4416.3798828125,15705400,3381080000
2021-07-28,373.2799987792969,4400.64013671875,373.2799987792969,4400.64013671875,377.54998779296875,4415.47021484375,366.92999267578125,4387.009765625,374.55999755859375,4402.9501953125,29676900,3215130000
2021-07-29,358.32000732421875,4419.14990234375,358.32000732421875,4419.14990234375,365.5199890136719,4429.97021484375,356.739990234375,4403.58984375,361.0,4403.58984375,33413200,2815510000
2021-07-30,356.29998779296875,4395.259765625,356.29998779296875,4395.259765625,360.7300109863281,4412.25,352.94000244140625,4389.64990234375,354.0,4395.1201171875,15966700,2861600000
2021-08-02,351.95001220703125,4387.16015625,351.95001220703125,4387.16015625,359.3999938964844,4422.18017578125,350.739990234375,4384.81005859375,358.1000061035156,4406.85986328125,13180400,2919940000
2021-08-03,351.239990234375,4423.14990234375,351.239990234375,4423.14990234375,353.7699890136719,4423.7900390625,347.70001220703125,4373.0,352.7300109863281,4392.740234375,12406100,3305340000
2021-08-04,358.9200134277344,4402.66015625,358.9200134277344,4402.66015625,360.4800109863281,4416.169921875,351.510009765625,4400.22998046875,352.4200134277344,4415.9501953125,14180600,3382620000
2021-08-05,362.9700012207031,4429.10009765625,362.9700012207031,4429.10009765625,363.8999938964844,4429.759765625,356.8999938964844,4408.85986328125,359.6400146484375,4408.85986328125,10247200,2734220000
2021-08-06,363.510009765625,4436.52001953125,363.510009765625,4436.52001953125,365.1499938964844,4440.81982421875,361.3999938964844,4429.06982421875,361.3999938964844,4429.06982421875,8918100,2839970000
2021-08-09,361.6099853515625,4432.35009765625,361.6099853515625,4432.35009765625,365.7799987792969,4439.39013671875,360.75,4424.740234375,363.760009765625,4437.77001953125,7798900,2779880000
2021-08-10,361.1300048828125,4436.75,361.1300048828125,4436.75,364.1000061035156,4445.2099609375,359.0400085449219,4430.02978515625,361.8299865722656,4435.7900390625,7469900,3219840000
2021-08-11,359.9599914550781,4442.41015625,359.9599914550781,4442.41015625,362.3599853515625,4449.43994140625,357.80999755859375,4436.419921875,362.1000061035156,4442.18017578125,8400300,2803060000
2021-08-12,362.6499938964844,4460.830078125,362.6499938964844,4460.830078125,363.0,4461.77001953125,357.1099853515625,4435.9599609375,358.45001220703125,4446.080078125,7170700,2543860000
2021-08-13,363.17999267578125,4468.0,363.17999267578125,4468.0,364.6600036621094,4468.3701171875,361.4800109863281,4460.81982421875,362.9700012207031,4464.83984375,7192500,2371630000
2021-08-16,366.55999755859375,4472.93994140625,366.55999755859375,4472.93994140625,366.95001220703125,4473.259765625,357.3800048828125,4437.66015625,362.5199890136719,4461.64990234375,11222100,2707170000
2021-08-17,358.45001220703125,4448.080078125,358.45001220703125,4448.080078125,364.6700134277344,4462.1201171875,355.07000732421875,4417.830078125,362.9800109863281,4462.1201171875,12328700,2884000000
2021-08-18,355.45001220703125,4400.27001953125,355.45001220703125,4400.27001953125,359.8599853515625,4454.31982421875,355.1499938964844,4397.58984375,356.25,4440.93994140625,10042400,2965210000
2021-08-19,355.1199951171875,4405.7998046875,355.1199951171875,4405.7998046875,357.57000732421875,4418.60986328125,351.0,4367.72998046875,351.3500061035156,4382.43994140625,12004500,3120840000
2021-08-20,359.3699951171875,4441.669921875,359.3699951171875,4441.669921875,359.989990234375,4444.35009765625,353.30999755859375,4406.7998046875,354.6000061035156,4410.56005859375,8693500,2867770000
2021-08-23,363.3500061035156,4479.52978515625,363.3500061035156,4479.52978515625,365.69000244140625,4489.8798828125,359.1000061035156,4450.2900390625,359.44000244140625,4450.2900390625,10942000,2965520000
2021-08-24,365.510009765625,4486.22998046875,365.510009765625,4486.22998046875,367.9599914550781,4492.81005859375,361.8399963378906,4482.27978515625,363.6600036621094,4484.39990234375,9235100,3037770000
2021-08-25,368.3900146484375,4496.18994140625,368.3900146484375,4496.18994140625,370.8599853515625,4501.7099609375,365.3999938964844,4485.66015625,365.6000061035156,4490.4501953125,9684500,2554680000
2021-08-26,364.3800048828125,4470.0,364.3800048828125,4470.0,369.44000244140625,4495.89990234375,364.1300048828125,4468.990234375,368.3800048828125,4493.75,7888700,2704600000
2021-08-27,372.6300048828125,4509.3701171875,372.6300048828125,4509.3701171875,373.739990234375,4513.330078125,364.0799865722656,4474.10009765625,365.1000061035156,4474.10009765625,11214200,2862360000
2021-08-30,380.6600036621094,4528.7900390625,380.6600036621094,4528.7900390625,381.489990234375,4537.35986328125,370.5199890136719,4513.759765625,372.55999755859375,4513.759765625,13547300,2557300000
2021-08-31,379.3800048828125,4522.68017578125,379.3800048828125,4522.68017578125,382.760009765625,4531.39013671875,378.79998779296875,4515.7998046875,379.95001220703125,4529.75,12345400,3090380000
